dt,equity
2022-01-03T00:00:00,100010.000000
2022-01-04T00:00:00,100020.001000
2022-01-05T00:00:00,100030.003000
2022-01-06T00:00:00,100040.006000
2022-01-07T00:00:00,100050.010001
2022-01-10T00:00:00,100060.015002
2022-01-11T00:00:00,100070.021004
2022-01-12T00:00:00,100080.028006
2022-01-13T00:00:00,100090.036008
2022-01-14T00:00:00,100100.045012
2022-01-17T00:00:00,100110.055017
2022-01-18T00:00:00,100120.066022
2022-01-19T00:00:00,100130.078029
2022-01-20T00:00:00,100140.091036
2022-01-21T00:00:00,100150.105046
2022-01-24T00:00:00,100160.120056
2022-01-25T00:00:00,100170.136068
2022-01-26T00:00:00,100180.153082
2022-01-27T00:00:00,100190.171097
2022-01-28T00:00:00,100200.190114
2022-01-31T00:00:00,100210.210133
2022-02-01T00:00:00,100220.231154
2022-02-02T00:00:00,100230.253177
2022-02-03T00:00:00,100240.276203
2022-02-04T00:00:00,100250.300230
2022-02-07T00:00:00,100260.325260
2022-02-08T00:00:00,100270.351293
2022-02-09T00:00:00,100280.378328
2022-02-10T00:00:00,100290.406366
2022-02-11T00:00:00,100298.958269
2022-02-14T00:00:00,100308.849586
2022-02-15T00:00:00,100320.037900
2022-02-16T00:00:00,100328.149811
2022-02-17T00:00:00,100337.143520
2022-02-18T00:00:00,100346.750126
2022-02-21T00:00:00,100356.108630
2022-02-22T00:00:00,100368.033431
2022-02-23T00:00:00,100378.427331
2022-02-24T00:00:00,100388.935827
2022-02-25T00:00:00,100399.185348
2022-02-28T00:00:00,100408.573867
2022-03-01T00:00:00,100419.230886
2022-03-02T00:00:00,100428.658204
2022-03-03T00:00:00,100438.214021
2022-03-04T00:00:00,100447.217648
2022-03-07T00:00:00,100457.631177
2022-03-08T00:00:00,100466.093008
2022-03-09T00:00:00,100477.414140
2022-03-10T00:00:00,100488.538473
2022-03-11T00:00:00,100498.552008
2022-03-14T00:00:00,100507.114145
2022-03-15T00:00:00,100517.011584
2022-03-16T00:00:00,100526.108725
2022-03-17T00:00:00,100537.889667
2022-03-18T00:00:00,100547.144282
2022-03-21T00:00:00,100558.021163
2022-03-22T00:00:00,100566.121844
2022-03-23T00:00:00,100575.871028
2022-03-24T00:00:00,100588.272763
2022-03-25T00:00:00,100599.908822
2022-03-28T00:00:00,100607.719081
